Area,Course Name,Term,Programme,Professor,Rating,Credits,Course Description
ACTG,FINANCIAL ACCOUNTING FOR MANAGERS,F2,"MBA, MMgt",Linda Thorne,4,3,"This course examines the assumptions and decision usefulness of financial statements that are prepared for creditors and shareholders. Emphasis is placed on interpretation of financial statements, using examples from several companies. Issues including sustainability and ethics are incorporated in class discussions and cases."
ACTG,FINANCIAL DECISIONS FOR MANAGERS,F2,"MMgt, MHIA",Supinder Babra,3,3,"This course will provide students with an understanding of the financial implications of managers' decision making and how financial measures can be used to monitor and control business operations. Concepts will include capital budgeting, financial statements, break-even analysis, non-routine decision making, pricing decisions, profit and loss calculation, ROI, and Operating Budget and budgeted financial statements."
ACTG,MANAGEMENT ACCOUNTING,F2,"MBA,MBAN",Sandy Qu,3,1.5,"This course provides an introduction to management accounting techniques that are useful in management decision making situations such as cost management, pricing special orders, determining service levels and performance appraisal. The non-applicability of external reporting figures for most management decisions is reviewed. In arriving at managerial decisions, all stakeholder interests are considered, including socially responsible decision making around key issues. Prerequisite: SB/ACTG 5100 3.00"
ACTG,INTERMEDIATE FINANCIAL ACCOUNTING I,F2,MBA,Richa Khanna,5,3,Examines the accounting concepts and principles that relate to the asset accounts. Attention is given to alternative asset measurement bases and related revenue recognition and income determination bases. Prerequisite: SB/ACTG 5100 3.00; SB/ACTG 5101 3.00 (previously offered as SB/MACC 5101 3.00) for students pursuing the Schulich Diploma in Intermediate Accounting (DIAc).
ACTG,INTERMEDIATE FINANCIAL ACCOUNTING FOR FINANCE MAJORS,F2,MFIN,John Bogdan,5,3,This course is meant specifically for non-accountants who want a broader understanding of accounting issues and how they impact financial statements. This course covers both sides of the balance sheet focusing on understanding the impact of the issues on the financial statements instead of the detailed technical application. This course is not recognized as a course by the accounting designations. Prerequisite: for MBA students SB/ACTG 5100 3.00 or equivalent. Course credit exclusions: SB/ACTG 6120 3.00 and SB/ACTG 6140 3.00 (either SB/ACTG 6130 3.00 or SB/ACTG 6120 3.00 and SB/ACTG 6140 3.00).
ACTG,INTERMEDIATE FINANCIAL ACCOUNTING II,F2,MACC,Richa Khanna,4,3,"This is an extension of SB/ACTG 6120 3.00 with emphasis on the liability of equity accounts. Major topics include: tax allocation, pensions, leases, capital transactions and financial statement analysis. Prerequisite: SB/ACTG 6120 3.00."
ACTG,MULTI-COMPETENCY CASE ANALYSIS FOR ACCOUNTANTS,F2,MACC,Alex Garber,4,3,"This course will build on the case analysis fundamentals learned and applied in the previous terms courses. Focusing on financial accounting, the students will work on integrating their analysis with other competency areas including tax, assurance, management accounting, finance and corporate governance. In addition to the specific competency areas, case analysis considers the impact of the development, implementation and use of information systems for the management and processing of data in business settings. Prerequisite: SB/ACTG 6120 3.00 Corequisite: SB/ACTG 6140 3.00 NOTE: Open only to MACC students and MBA students pursuing the CPA designation."
ACTG,FINANCIAL REPORTING AND ANALYSIS,F2,MACC,Supinder Babra,3,3,"Examines why stock prices react when firms announce their earnings, and why certain trends in industry earnings affect stock prices of many firms in that industry. Under highly stylised Generally Accepted Accounting Principles (GAAP), abnormal accounting earnings of a firm can be discounted to derive an estimate of the share price. This course therefore offers a direct link between accounting policy choices, abnormal earnings (based on adjusted reported earnings) and stock price valuation. Prerequisite: SB/ACTG 5100 3.00. Prerequisite: SB/ACTG 5101 3.00 (previously offered as SB/MACC 5101 3.00) for students pursuing the Schulich Diploma in Intermediate Accounting (DIAC). Course Credit Exclusion: SB/FINE 6600 3.00 (either SB/ACTG 6250 3.00 or SB/FINE 6600 3.00, but not both, may be taken for credit)."
ACTG,ADVANCED MANAGEMENT ACCOUNTING,F2,MACC,Joelle Pokrajac,3,3,"This course focuses on managerial planning, performance, and control systems in organizations that direct the behaviour of corporate officers and managers, in order to achieve a specific goal. Different tools and techniques are reviewed including methods of incentivizing employee productivity, compliance, and overall performance assessment. The course emphasizes decision-making through the analysis of case studies and discussions. Prerequisite: SB/ACTG 5211 3.00 (previously offered as SB/MACC 5211 3.00)"
ACTG,AUDITING STANDARDS & APPLICATIONS,F2,MACC,Alla Volodina,4,3,This course focuses on the standards and applications underlying the latest functions and responsibilities of external and internal auditors. The theory of audit evidence and certain basic techniques are used to provide an understanding of auditing methodology. The auditor's responsibility beyond the financial audit and current developments in auditing are also examined. Students may be expected to complete a research paper or project. Prerequisite: SB/ACTG 5100 3.00. Prerequisite: SB/ACTG 5101 3.00 (previously offered as SB/MACC 5101 3.00) for students pursuing the Schulich Diploma in Intermediate Accounting (DIAC).
ARTM,MEDIA MODELS FROM NETWORK TO NETFLIX,F2,MBA,Lisa de Wilde,4,3,"This course examines innovative business models adapting to digital disruption and reshaping the global media landscape. Topics include content financing, branding, revenue strategies, and evolving consumer demands for interactive content. Drawing on Canadian and global markets, it analyzes streaming's challenge to traditional media, alongside regulatory and technological impacts, notably Artificial Intelligence. Students gain insights from industry experts. Cross-listed with GS/CMCT 6340 3.00"
ARTM,THE BUSINESS OF CREATIVITY IN THE CULTURAL SECTOR,F2,MBA,Steve Ord,3,3,"Negotiation and management of creative rights processes and people are core to the strategic competence of arts and media organizations and their relationship with audiences. Technological developments are changing the way that these organizations approach their business. This course examines this complex evolving business through such topics as: perspectives on creativity; power, conflict and politics relating to managing unions, free-lance talent and celebrities; decision-making for market-risk; financing models, and the impact of the competitive and regulatory environment on management in the cultural sector. This course will be particularly valuable for those interested in the cultural industries including film, music, publishing, broadcasting and the performing arts. Recommended prerequisite: SB/ARTM 6301 3.00."
ECON,THE ECONOMIC ENVIRONMENT OF BUSINESS,F2,MBA,Fred Lazar,3,3,"This course provides managers with an overview of the economic environment within which business must operate, and an understanding of some of the analytical tools which economists use to solve business, economic, environmental and social problems. Key concepts and ideas from microeconomics, macroeconomics, environmental and international economics are introduced. Topics relevant to real-world issues and problems are discussed."
ECON,DIGITAL ECONOMICS,F2,MBAT,Irene Henriques,3,3,"The digital economy, broadly defined as an economy based on digital goods and services, is built on the foundations of Information and Communication Technology (ICT). The private and public sectors have embraced the digital economy as way to increase benefits, efficiency, and competitive advantage. This course introduces the basic micro and macro economic concepts underlying the digital economy."
ENTR,STARTUP LAB - THE TOGETHER MISSION,F2,MBA,Cherry Rose Tan,3,3,"This course offers a hands-on Work Integrated Learning opportunity for MBA students to learn startup and venture capital strategies, software/hardware product design and planning and mentor/mentee relationship frameworks.Students then apply those learnings by advising 20 + top Indian Student Startups through the Schulich 'Together Program' (in partnership with Startup India and the Government of India).1. Part I: Seven Class Sessions; 2. Part II: Work Integrated Learning Program with Startup India"
ENTR,ENTREPRENEURSHIP & NEW FIRM CREATION,F2,MBA,Dan Tzotzis,3,3,"Explores various dimensions of the creation of new ventures, including family enterprises. It is concerned with content and process questions as well as with formulation and implementation issues that relate to conceptualizing, developing and managing successful new ventures. The course examines the nature of entrepreneurs and what they do. It identifies the nature of opportunities and considers how new venture ideas can successfully be screened. The course provides the opportunity to develop a cohesive and affective business plan for a start-up venture. Prerequisites: All 5100-series Required Foundations of Management Core Courses."
ENTR,VENTURE CAPITAL AND PRIVATE EQUITY,F2,MBA,Stuart Browne,3,3,"This course is primarily geared to students interested in working in venture capital or other private equity organizations at some point in their careers. It is also valuable for those who intend to work alongside venture capitalists as managers of firms being financed by such investors and for students interested in applying aspects of private equity investing to established organizations. The course is divided into four modules focusing on the venture capital cycle including fundraising, investing, and exiting. In the final module the course explores new frontiers in venture capital including corporate venturing. Throughout the course we touch on career issues with respect to private equity. Prerequisite: all 5000-series Required Foundations of Management Core Courses."
FINE,MANAGERIAL FINANCE,F2,"MBA,MBAN",Yelena Larkin,5,3,"Provides an opportunity to learn about investment and financing decisions. The investment decisions involve asset valuation, capital budgeting, risk management, working capital management and performance assessment. The financing decisions include the choice of capital structure and financial instruments, the risk-return trade-off, financial planning and cost of capital. Ethical, environmental, and corporate governance considerations are integrated into investment and financing decisions."
FINE,PERSONAL FINANCIAL MANAGEMENT,F2,MBA,Murray McGuire,3,3,"Students learn the concepts and techniques of personal financial management in a thorough and rigorous finance framework. Topics include: goal setting, budgeting, financial intermediation, income tax, risk management, insurance, debt management, home valuation, investments, retirement planning, estate planning and strategic use of personal financial planning in financial institutions. Prerequisite: SB/FINE 5200 3.00."
FINE,FINANCIAL MANAGEMENT,F2,MBA,Supinder Babra,3,3,"This course focuses on key issues in corporate financial management. It covers working capital management, capital budgeting, capital structure decisions, dividend policy, mergers and acquisitions, leasing and the impact of inflation on financial decisions. Extensive use may be made of case studies. Prerequisite: SB/FINE 5200 3.00."
FINE,INVESTMENTS,F2,"MBA,FNEN",Sophia Johan,3,3,"The course begins with an overview of the investment environment in developed markets, followed by a more in-depth analysis of key investment topics. These topics include modern portfolio theory, asset pricing models, term structure of interest rates, stock and bond portfolio management, evaluation of portfolio performance, and behavioural finance. This course serves as a useful introduction to the Chartered Financial Analyst (CFA) curriculum. Prerequisite: SB/FINE 5200 3.00"
FINE,APPLICATIONS OF DATA SCIENCE IN FINANCE,F2,MFIN,Mark Kamstra,3,3,"The focus is on using modern programming to perform statistical analysis as used in finance. Applications include assessing properties of asset returns, testing asset pricing models, conducting event studies, understanding simulation methods and panel data analysis, and modelling volatility, value-at-risk, and time-varying correlations. Students will learn about empirical methods in finance by performing statistical analysis on financial data Corequisite: SB/FINE 6200 3.00."
FINE,CORPORATE FINANCIAL ANALYSIS,F2,MBA,Gregory Pau,5,3,"This course uses principles of economics, finance and accounting to examine problems in topics such as cash flow analysis, ratio analysis, strategic financial planning, interpretation of annual reports and prospectuses, economic modelling and business valuation. Students must deal with multi-faceted, ambiguous problems similar to real-world situations. The well-behaved data and simplifying assumptions used in theory courses are discarded in favour of the realistic, complex data in annual reports and other sources of financial information. Prerequisites: for MBA and IMBA students: SB/ACTG 5210 1.50, SB/FINE 5200 3.00, and SB/OMIS 5120 1.50 or equivalent; for MF students: SB/MFIN 5200 3.00. Corequisites: One of SB/FINE 6100 3.00, SB/FINE 6200 3.00, SB/ACTG 6120 3.00 or SB/FNEN 6210 3.00. Course credit exclusion: SB/ACTG 6250 3.00 (either SB/FINE 6600 3.00 or SB/ACTG 6250 3.00, but not both, may be taken for credit)."
FINE,MANAGEMENT OF RISK IN FINANCIAL INSTITUTIONS,F2,"MBA,MBAN",Lois Tullo,5,3,"Risk is the fundamental element that influences the behaviour of financial institutions. FINE 6720 provides a comprehensive introduction to risk management. Presented within the framework of financial institutions, the course covers the design and operation of a risk-management system, modeling and the interplay between internal oversight and external regulation. The theory of risk management (market, credit and operational risk) comes alive through practical case evaluation and presentations from the senior executives in the risk management field. The course provides the essential analytical foundations of risk management in a way appropriate for those who do not have a mathematical background. Prerequisite: SB/FINE 5200 3.00"
MBAN,PREDICTIVE MODELLING,F2,"MBAN,MMAI",Isik Bicer,3,3,"This course provides the tools needed to build models from data sets, validate models, and make predictions. The course emphasises the SAS environment. Major areas for discussion include analysis of variance, regression, categorical data analysis, and predictive modelling. The course emphasizes both theory and practice, allowing students to use statistical theory for purposes of business case analysis."
MBAN,VISUAL ANALYTICS & MODELLING,F2,"MBA,MBAN",David Elsner,4,3,"This course is an introduction to the fundamental theories of visual communication design applied in data visualization and visual analytics. Students become familiar with data-driven decision making workflows and storytelling best practices. Major areas for discussion include visual design principals, data structures, taxonomy of data visualization models and weekly technical tutorials using the Tableau software."
MBAN,DATA SCIENCE II,F2,MBAN,Delina Ivanova,5,3,"This course is designed for business students who will pursue a career in the related industries. The course first teaches students Unix command line and Python programming language, which constitute the uniform computing environment for the following topics: data visualization; predictive modelling; relational database and SQL; Web APIs; big data, Hadoop and MapReduce; and Stochastic Search and Optimization methods. Towards the end of the course, various business cases from data science are introduced; examples may include: (i) online recommender systems; and (ii) Online targeted display advertising. Through in-class labs, the course gives students hands-on experience of advanced data science techniques. Students are required to bring own laptop to participate these inclass labs. Prerequisite: MBAN student, SB/MBAN 6110 3.00"
MBAN,REALIZING VALUE FROM AI AND ANALYTICS IN ORGANIZATIONS,F2,MBA,David Markwell,5,3,"This course provides a practical grounding in analytics and artificial intelligence (AI) and its business applications in organizations. Students will learn how to address business pain points through AI and analytics solutions and how to sell and deliver project ideas. Students will gain skills needed to transform an organization into an innovative, efficient and data driven company of the future."
MBAN,ANALYTICS CONSULTING PROJECT,F2,MBAN,David Elsner,5,6,"The Analytics Consulting Project is the capstone integrative course of the MBAN program. It will allow students to deepen their understanding of the subject matter and methodologies, as well as provide an opportunity for hands-­?on, problem-­?driven research and application. It is an intensive, 8 month project where groups of 4 MBAN students undertake a comprehensive analytics project of an organization (""client site"") and provide business insights to enhance the site's future success. At the conclusion of the analytics consulting project students submit and present their final work to a panel of at least two experts, including the course director, and also to the client site."
MKTG,MARKETING MANAGEMENT,F2,"MBA,MMKG",Ashley Konson,5,3,"This course familiarizes students with the major marketing concepts (buyer behaviour, segmentation, targeting, positioning, product/service development and management, pricing, distribution, communication). It applies these concepts to profit, not-for-profit, new, mature, service, product-based, domestic and international organizations. It develops specific skills such as problem-solving, verbal presentation, business writing and group work.Marketing ethics and sustainability issues are integrated into the course."
MKTG,THE FUTURE OF MARKETING,F2,MBA,Paul Tedesco,4,3,"This course develops students' abilities to reimagine and develop new conceptual frameworks, methodologies, and technologies for future of marketing strategies. Students learn how to communicate novel marketing concepts to management. The course teaches students how to research, create, implement and evaluate innovative marketing plans for nascent digital technologies. Students learn to think and write critically about consumer privacy and ethics."
MKTG,SERVICE MARKETING,F2,"MBA,MBAN,MMKG",Joe Fayt,5,3,"Examines the need for marketing in service industries, develops an understanding of the ways in which service marketing differs from product marketing, and improves students' understanding of how service characteristics affect the marketing function. Students learn to develop and implement marketing plans for service organizations. Prerequisite: SB/MKTG 5200 3.00."
MKTG,INTERNATIONAL MARKETING,F2,"MBA,MMKG",Yigang Pan,3,3,"This course satisfies two interrelated objectives: to improve the student's marketing decision-making ability through the solution of complex multinational marketing problems; and to increase the student's sensitivity to different cultural, socio-economic and legal environments encountered in the international marketplace. The course uses readings, cases and a group project. Prerequisite: SB/MKTG 5200 3.00"
MMAI,BUSINESS APPLICATIONS OF AI I,F2,MMAI,Hemant Sangwan,5,3,"This course focuses on understanding the opportunities that artificial intelligence offers an organization to improve value creation. Students learn skills to develop, analyse and integrate artificial intelligent into business decision-making. Using case studies and hands-on in-class exercises students will be able to use machine learning to analyse text and social networks using Python and R. Prerequisite: SB/MMAI 5000 3.00"
MMAI,NATURAL LANGUAGE PROCESSING,F2,MMAI,Hjalmar Turesson,5,3,"This course focuses on the principles and technologies of statistical machine- learning-based natural language processing and their application in text analytics, including retrieval, extraction, recognition, and analysis of information from large textual collections. Prerequisites: SB/MMAI 5040 3.00 & SB/MMAI 5300 3.00"
MMAI,APPLICATIONS OF DEEP LEARNING IN BUSINESS,F2,MMAI,Hjalmar Turesson,5,3,"Deep learning systems, embodied by a variety of neural network models, are used increasingly in modern business applications. Students will learn about the basics of neural network and deep learning, and their applications to a range of business issues. By the end of the course, students will have sufficient domain knowledge to address practical business problems."
MMAI,AI CONSULTING PROJECT,F2,MMAI,David Elsner,5,6,"The AI Consulting Project is an intensive, 2-term course where groups of 4 students undertake a comprehensive artificial intelligence (AI) project of an organization and provide business insights to enhance the sites success. At the conclusion of the project students present their work to a panel of at least two experts, including the course director, and to the client site."
OMIS,EMERGING TECHNOLOGIES,F2,MBAT,Henry Kim,4,3,This course will train aspiring technology managers and entrepreneurs to think systematically about the interplay between emerging technologies and the business landscape. Students will learn management-level implications of AI and blockchain as well as autonomous mobility and 3D printing. The course culminates with use case pitch competition.
OMIS,INFORMATION SYSTEMS,F2,MBA,Divinus Oppong-Tawiah,5,1.5,"The aim of this course is to create an understanding of key management issues with respect to the use of computer and information systems in modern business applications. Core technologies of hardware, software, databases, telecommunications, internet and the web, IT security, as well as emerging technologies such as AI and blockchain will be explored from a management perspective. As well as exploring technological, economic and organizational facets, important equity, environment, and social justice issues like gender and racial bias in AI, digital exclusion, e-waste, and carbon reporting are also examined."
OMIS,QUANTITATIVE METHODS,F2,MBA,Michael Rochon,3,1.5,"An introduction to the use of quantitative methods for business research, analysis, forecasting and decision making. The aim is to convey not only an understanding of methods, but also to give an appreciation of their use in addressing actual business problems impacting society, and to acquaint students with computer software necessary for implementing these methods. Problems revolving around economic, social, human, and environmental sustainability will be highlighted throughout the course, including ethical considerations around the collection, interpretation and use of statistical information."
OMIS,OPERATIONS MANAGEMENT,F2,MBA,Laurie Turnbull,5,1.5,"Operations management in both manufacturing and service organizations involves the coordination of complex and dynamic systems of people, technology and materials to achieve competitive objectives. The impact of alternative strategies for delivering quality products in a cost-effective manner is examined. This includes currently popular inventory management philosophies such as `Total Quality Management' and `Just-In-Time' inventory management. Ethical considerations relating to the development of socio-technical systems and environmental implications of TQM will be highlighted."
OMIS,SUSTAINABLE SUPPLY CHAIN STRATEGIES,F2,MSCM,Ashay Gude,4,3,"Strategies for managing the flow of product, money and information to achieve an effective supply chain strategy leading to a sustainable organization are examined in this course. Choices deploying resources in sourcing, logistics, demand management and manufacturing and servicing will be placed in the context of the needs of the overall organization to be resilient and grow and prosper responsibly. Prerequisites: SB/ACTG 5200 3.00 and SB/MSTM 5060 3.00 Exclusive to students enrolled in the MSCM program"
OMIS,TRANSPORTATION & LOGISTICS MANAGEMENT,F2,MSCM,Natalie Kotikova,3,3,"This course examines the role of transportation in a logistical network and the necessary investment in transportation processes and infrastructure to control costs, manage risk and improve customer service. Benefit and cost analysis is done on alternative modes and strategies for securing on-time delivery. We introduce concepts, techniques and technology for improved routing, cost reduction and supply chain asset utilization. Prerequisites: SB/ACTG 5200 3.00 and SB/MSTM 5060 3.00."
OMIS,SUPPLY RELATIONSHIP MANAGEMENT,F2,MSCM,Laurie Turnbull,3,3,"Supply Chain managers must find the best suppliers and work effectively with them. In this course, we identify a purchasing organization's critical supply needs and risks. We examine ethical and sustainable practices for identifying and selecting competent suppliers as well as negotiating and problem solving in the formulation of inter-organizational agreements. Prerequisite: SB/ACTG 5200 3.00"
OMIS,COORDINATING DEMAND & SUPPLY,F2,MSCM,Adam Diamant,5,3,"This course introduces students to quantitative models for demand forecasting, aggregate planning, inventory control, and revenue management. The focus is on developing a basic understanding of how organizations in multi-echelon supply chains make data-driven decisions using sophisticated computational techniques. Topics include time series, machine learning, and mathematical optimization with applications to logistics, manufacturing, inventory coordination, contracting, customer segmentation, and pricing. Prerequisite: SB/MSTM 5060 3.00"
OMIS,ADVANCED SPREADSHEET MODELLING & PROGRAMMING FOR BUSINESS,F2,"MBA,MBAN",Guangrui Li,4,3,"This course enables the design, development, and implementation of integrated business analysis systems by combining the extended functionality of spreadsheets with the Visual Basic for Applications (VBA) programming language. The course demonstrates the power of combining the advanced analysis and modelling techniques of spreadsheets and VBA through applications to several practical problems from disparate business functions. Prerequisites: SB/OMIS 5110 1.50 and SB/OMIS 5120 1.50 or permission of the Instructor."
OMIS,SUPPLY CHAIN MANAGEMENT,F2,"MBA,MBAN",Laurie Turnbull,4,3,"This course is about how to make decisions that lead to the better design and management of supply chains. This often involves changing the network of relationships between suppliers and customers and other stakeholders as they design, contract, order, plan and coordinate goods and services together. This course covers essential quantitative supply chain management models, supportive information and ecommerce technologies, environmentally and socially responsible practices and customer-supplier relationship management. Prerequisites: SB/OMIS 5110 1.50, SB/OMIS 5120 1.50, SB/OMIS 5210 1.50."
OMIS,DESIGN THINKING,F2,"MBA,DT core",Moshe Mikanovsky,3,3,"This course trains managers who participate in solving difficult business problems (e.g. IT transformations) how to modify their perspective on problem solving to innovate in organizations. Using design thinking, managers learn how to engage with their peers and users using a hands-on, step-by-step process. They learn how to contextualize problems, brainstorm, prototype and test technical solutions that achieve real-world validation."
OMIS,PROJECT MANAGEMENT,F2,MBA,David Elsner,5,3,"This course covers the strategic, organizational and operational aspects of managing projects. Students learn to manage the technical, behavioral, political and cultural aspects of temporary groups performing unique tasks. Topics covered include: defining deliverables, formulating project strategy, effective group organization, and management, dynamically allocating resources, managing without authority and resolving conflict. Traditional cost and time management techniques are covered using Microsoft Office and open-source, free project management software. Course Credit Exclusion: SB/MGMT 6700 3.00"
