Area,Course Name,Term,Programme,Professor,Rating,Credits,Course Description
OMIS,EMPOWERING BUSINESS GROWTH - EXPLORING ARTIFICIAL INTELLIGENCE AND MACHINE LEARNING,F2,"MBA,MBAT,MFIN,MACC,MMgt,MMKG,MREI,GDAA,GDAN,GDIA,MHIA",Murat Kristal,4,3,"This comprehensive course offers a deep dive into the dynamic field of Artificial Intelligence (AI) and Machine Learning (ML), focusing on their applications in the business world. Led by a diverse team of experts, the course is designed to equip participants with a thorough understanding of AI fundamentals, machine learning basics, and the transformative impact of generative language models on business strategies. The course not only focuses the mechanics and applications of AI and ML in the business world, but also dives deeper into topics such as data privacy and the impact of regulations around data, ethical use of data in AI models. We finalize the course with a capstone project in which the students will be able to app Through a series of modules, guest lectures, and practical applications, students will explore advanced machine learning techniques, the power of mining data, and the strategic implications of AI in leadership and organizational development."
ORGS,ORGANIZATIONAL BEHAVIOUR,F2,"MBA, MMgt",Thomas Medcof,4,3,"The purpose of this course is to create a knowledge base from which students can develop organizational competence. It examines the relationships between organizational performance and the behaviour of individuals, groups, and overall organizations. In the process, emphasis is given to the importance of interpersonal issues and to issues arising from technological change, workforce diversity, ethical challenges, and internationalization. Consideration is also given to issues pertaining to the natural environment such as sustainability and ESG."
ORGS,MANAGING CHANGE,F2,"MBA,MBAN",Gary Miller,4,3,"As the environment of many business and non-profit organizations becomes increasingly complex and unstable, it is imperative that top managers be able to create a climate of flexibility and adaptability in their operations. Organizations must be able to undertake major change without destructive side effects to be truly successful. This course surveys the major methods available to the modern manager for effectively managing the process of change and creating a general climate in which needed changes are sought and welcomed throughout the organization. The course emphasizes case studies and the discussion of alternative change management models. Prerequisite: SB/ORGS 5100 3.00"
ORGS,NEGOTIATIONS,F2,"MBA,MBAN",Haniyeh Yousofpourfard,4,3,"Provides students with insight into their own negotiation style and how to become a more effective negotiator. The course takes an experiential approach to exploring the concepts, theories, and psychology of negotiations. Students will gain knowledge of the different approaches to negotiations and the strategies and tactics unique to each. The course will provide students with opportunity to learn, practice, and refine negotiation skills as well as equip them with the skills necessary to negotiate constructive resolution to conflict in the workplace. Prerequisite: SB/ORGS 5100 3.00"
ORGS,DIVERSITY AND INCLUSION IN ORGANIZATIONS,F2,MBA,Carlene Alexander,4,3,"This course examines diversity (broadly defined to include culture, gender, race, sexual orientation, ability, etc.,), the individual experience of diversity, and how organizations leverage opportunities of diversity and also navigate challenges that diversity can bring if mismanaged. Prerequisite: SB/ORGS 5100 3.0"
ACTG,FINANCIAL ACCOUNTING FOR MANAGERS,W2,MBA,Linda Thorne,4,3,"This course examines the assumptions and decision usefulness of financial statements that are prepared for creditors and shareholders. Emphasis is placed on interpretation of financial statements, using examples from several companies. Issues including sustainability and ethics are incorporated in class discussions and cases."
ACTG,FINANCIAL REPORTING AND CONTROL,W2,MBAT,Supinder Babra,3,3,"This course is designed to provide students with an understanding of financial reporting, earnings quality, operating risk and management control issues in technology firms. Concepts will include preparing financial statements, measures of earnings quality, operational risk, break-even analysis, pricing decisions, operating budgets and budgeted financial statements. In arriving at managerial decisions, all stakeholder interests are considered, including DEI and socially responsible decision making around key issues."
ACTG,MANAGEMENT ACCOUNTING,W2,"MBA,MBAN",Sandy Qu,4,1.5,"This course provides an introduction to management accounting techniques that are useful in management decision making situations such as cost management, pricing special orders, determining service levels and performance appraisal. The non-applicability of external reporting figures for most management decisions is reviewed. In arriving at managerial decisions, all stakeholder interests are considered, including socially responsible decision making around key issues. Prerequisite: SB/ACTG 5100 3.00"
ACTG,INTERMEDIATE FINANCIAL ACCOUNTING II,W2,MBA,Richa Khanna,4,3,"This is an extension of SB/ACTG 6120 3.00 with emphasis on the liability of equity accounts. Major topics include: tax allocation, pensions, leases, capital transactions and financial statement analysis. Prerequisite: SB/ACTG 6120 3.00."
ACTG,ADVANCED FINANCIAL ACCOUNTING,W2,MACC,Marisa Morriello,5,3,"The final course in the three-course financial accounting core, this course emphasizes accounting for international activities and intercorporate investments. The application of accounting principles to case situations in specialized industries and non-profit organizations is also considered. Prerequisites: SB/ACTG 6120 3.00 & SB/ACTG 6140 3.00. Note: Not available to exchange students visiting Schulich."
ACTG,FINANCIAL REPORTING AND ANALYSIS,W2,MBA,Supinder Babra,3,3,"Examines why stock prices react when firms announce their earnings, and why certain trends in industry earnings affect stock prices of many firms in that industry. Under highly stylised Generally Accepted Accounting Principles (GAAP), abnormal accounting earnings of a firm can be discounted to derive an estimate of the share price. This course therefore offers a direct link between accounting policy choices, abnormal earnings (based on adjusted reported earnings) and stock price valuation. Prerequisite: SB/ACTG 5100 3.00. Prerequisite: SB/ACTG 5101 3.00 (previously offered as SB/MACC 5101 3.00) for students pursuing the Schulich Diploma in Intermediate Accounting (DIAC). Course Credit Exclusion: SB/FINE 6600 3.00 (either SB/ACTG 6250 3.00 or SB/FINE 6600 3.00, but not both, may be taken for credit)."
ACTG,INTEGRATIVE CASE ANALYSIS FOR ACCOUNTANTS,W2,MACC,Marisa Morriello,5,3,"This is the second of six case courses for the MAcc Program This course requires students to integrate knowledge obtained in the courses taken throughout the program and apply that knowledge to cases that incorporate all of the competency areas, including financial reporting, strategy and governance, assurance, finance, management accounting, and taxation. Prerequisite: SB/ACTG 6201 1.50 (previously offered as SB/MACC 6201 1.50) NOTE: Open only to MACC students and MBA students pursuing the CPA designation"
ACTG,ADVANCED AUDITING,W2,MACC,Alla Volodina,3,3,"This course extends students' knowledge in the area of auditing by examining the role of the profession in society today, evaluating current issues facing auditors, and building on their understanding of the general audit framework and its fundamental theories. It also examines specific audit topics such as legal liability, comprehensive auditing, fraud, audit of not-for-profit organizations, environmental auditing and small business audits. Prerequisite: SB/ACTG 6600 3.00."
ARTM,TRANSFORMATION IN MEDIA AND CULTURE,W2,MBA,Trina McQueen,5,3,"This course will explore the interplay between business, management, politics, and technology within the evolving creative industries globally. It will analyze the influence of emerging ideas, audiences, technologies, and regulations on the creation, funding, distribution, consumption, control, and suppression of media, entertainment, and cultural products, while also assessing their effects on traditional cultural forms."
ARTM,BUSINESS SOLUTIONS FOR DIGITAL MEDIA,W2,MBA,Trina McQueen,3,3,"The rapidly changing global digital media economy is creating new business models for the Arts, Media and Entertainment sector. This course examines how such models draw on management, creative and policy resources in radically different ways. Students will acquire knowledge and insights to manage digital media's needs for creativity, entrepreneurship, measurement, financial structures and monetization in large and small organizations."
ECON,THE ECONOMIC ENVIRONMENT OF BUSINESS,W2,MBA,Fred Lazar,3,3,"This course provides managers with an overview of the economic environment within which business must operate, and an understanding of some of the analytical tools which economists use to solve business, economic, environmental and social problems. Key concepts and ideas from microeconomics, macroeconomics, environmental and international economics are introduced. Topics relevant to real-world issues and problems are discussed."
ENTR,ENTREPRENEURSHIP & NEW FIRM CREATION,W2,MBA,Yuval Deutsch,4,3,"Explores various dimensions of the creation of new ventures, including family enterprises. It is concerned with content and process questions as well as with formulation and implementation issues that relate to conceptualizing, developing and managing successful new ventures. The course examines the nature of entrepreneurs and what they do. It identifies the nature of opportunities and considers how new venture ideas can successfully be screened. The course provides the opportunity to develop a cohesive and affective business plan for a start-up venture. Prerequisites: All 5100-series Required Foundations of Management Core Courses."
ENTR,VENTURE CAPITAL AND PRIVATE EQUITY,W2,MFIN,Gregory Milavsky,5,3,"This course is primarily geared to students interested in working in venture capital or other private equity organizations at some point in their careers. It is also valuable for those who intend to work alongside venture capitalists as managers of firms being financed by such investors and for students interested in applying aspects of private equity investing to established organizations. The course is divided into four modules focusing on the venture capital cycle including fundraising, investing, and exiting. In the final module the course explores new frontiers in venture capital including corporate venturing. Throughout the course we touch on career issues with respect to private equity. Prerequisite: all 5000-series Required Foundations of Management Core Courses."
ENTR,MENTORSHIP MATCH-LEARNING TO INNOVATE WITH VENTURE LEADERS,W2,MBA,Chris Carder,3,6,This experiential learning course offers the opportunity for MBA/IMBA students to accelerate their understanding of entrepreneurship and earn credit for gaining relevant work experience  under the direct on-site mentorship and guidance of a handpicked Innovation Sector Founder or Venture Investment Leader.
FINE,MANAGERIAL FINANCE,W2,"MBA,MBAN",Yelena Larkin,5,3,"Provides an opportunity to learn about investment and financing decisions. The investment decisions involve asset valuation, capital budgeting, risk management, working capital management and performance assessment. The financing decisions include the choice of capital structure and financial instruments, the risk-return trade-off, financial planning and cost of capital. Ethical, environmental, and corporate governance considerations are integrated into investment and financing decisions."
FINE,FINANCE IN THE DIGITAL AGE,W2,MBAT,Pauline Shum-Nolan,3,3,"This course is designed to immerse students in basic decision making and risk management in the financial services industry as it shifts to the digital age. Students will study the different verticals in the ecosystem, the importance of financial inclusion, business models, how technology can improve existing operations and accelerate change, as well as the associated risk and regulations."
FINE,PERSONAL FINANCIAL MANAGEMENT,W2,MBA,Murray McGuire,3,3,"Students learn the concepts and techniques of personal financial management in a thorough and rigorous finance framework. Topics include: goal setting, budgeting, financial intermediation, income tax, risk management, insurance, debt management, home valuation, investments, retirement planning, estate planning and strategic use of personal financial planning in financial institutions. Prerequisite: SB/FINE 5200 3.00."
FINE,FINTECH-DIGITAL TRANSFORMATION OF FINANCIAL SERVICES,W2,MBA,Pauline Shum-Nolan,5,3,"This course is designed for students interested in the emerging and evolving field of Fintech and the digital transformation of financial services. Students will study the different verticals in the Fintech ecosystem, the current landscape, pain points of consumers, sources of financing and exit for fintech start-ups, open banking, the disruption to incumbents, and cloud computing. Prerequisites: SB/ FINE5200 3.0 or SB/MFIN5100 3.0 or permission of the instructor."
FINE,MANAGING RISK IN A CHANGING GLOBAL ENVIRONMENT,W2,MBA,Gregory Pau,4,3,"Investors and businesses with access to global markets often need to make decisions in response to unpredictable global changes and risks. In this practical course, we will discuss the major risk issues relevant to international markets and explore measures to manage and mitigate them. We will also cover topics such as valuation, trade finance and capital markets in international context. Prerequisite: SB/FINE 5200 3.00"
FINE,BEHAVIOURAL FINANCE,W2,MBA,Pauline Shum-Nolan,5,3,"Classical finance incorporates fully rational, unemotional agents; financial decisions are made without the influence of emotions or personal characteristics. Much recent study contradicts this view. By examining psychological factors known to influence individual choice and financial decision-making we can identify behavioural biases that are both reliable and exploitable. With care, many of these biases can be avoided. Prerequisite: SB/FINE 5200 3.00."
MBAN,VISUAL ANALYTICS & MODELLING,W2,MMAI,David Elsner,3,3,"This course is an introduction to the fundamental theories of visual communication design applied in data visualization and visual analytics. Students become familiar with data-driven decision making workflows and storytelling best practices. Major areas for discussion include visual design principals, data structures, taxonomy of data visualization models and weekly technical tutorials using the Tableau software."
MBAN,ARTIFICIAL INTELLIGENCE IN BUSINESS I,W2,MBA,Hjalmar Turesson,3,3,"Students are introduced to the field of artificial intelligence, with a focus on business applications and a historical perspective that covers the basic terminology and concepts. The course covers multiple facets of artificial intelligence including knowledge representation and symbolic reasoning; biologically inspired approaches to artificial intelligence; supervised, unsupervised, and reinforcement learning; multi-agent systems; planning; and natural language processing."
MKTG,MARKETING MANAGEMENT,W2,"MBA,MMGT",Gail Walker,3,3,"This course familiarizes students with the major marketing concepts (buyer behaviour, segmentation, targeting, positioning, product/service development and management, pricing, distribution, communication). It applies these concepts to profit, not-for-profit, new, mature, service, product-based, domestic and international organizations. It develops specific skills such as problem-solving, verbal presentation, business writing and group work.Marketing ethics and sustainability issues are integrated into the course."
MKTG,STRATEGIC MARKET COMMUNICATIONS,W2,MBA,Paul Tedesco,3,3,"Offers a focused approach to the formulation and implementation of an integrated communications strategy to meet particular marketing objectives. Topics of interest include advertising, sales, promotion, public relations, and social media communications, and their integration both online and offline. The approach is cutting edge, multidisciplinary, integrative, practical and applied. Teaching approaches include case analysis, discussion, and guest participants. Prerequisite: SB/MKTG 5200 3.00."
MKTG,CONSUMER BEHAVIOUR,W2,MBA,Margaret Hastings,5,3,"This course assists students in developing a thorough understanding of both organizational buyers and end consumers. The psychological, sociological, organizational and environmental factors that shape buyer behaviour are reviewed. Throughout the course, the implications for both marketing strategies and tactics are addressed. Prerequisite: SB/MKTG 5200 3.00."
MKTG,SOCIAL MEDIA FOR MARKETING AND MANAGEMENT,W2,"MBA,MMKG",Mark Silver,5,3,"Social media is changing society, changing the nature of marketing, and changing the way that business is conducted and managed. In this course, students explore the role of social media in the life of the marketer and business manager. It begins with a detailed understanding of the origins, forms, and uses of social media. It expands into an examination and hands-on of the methods for researching and understanding social media. The course then overviews the various uses and forms of social media, ranging web-pages, forums, and blogs to social networking sites. Twitter, wikis and mobile. The course features an applied student project that brings to life the potential and pitfalls of this new marketing and management communications form. Prerequisite: SB/MKTG 5200 3.00."
MKTG,SERVICE MARKETING,W2,"MBA,MBAN,MMKG",Joe Fayt,5,3,"Examines the need for marketing in service industries, develops an understanding of the ways in which service marketing differs from product marketing, and improves students' understanding of how service characteristics affect the marketing function. Students learn to develop and implement marketing plans for service organizations. Prerequisite: SB/MKTG 5200 3.00."
MKTG,ENTERTAINMENT CULTURE AND MARKETING,W2,"MBA,MMKG",Steve Pulver,5,3,"Using an effective combination of readings, class discussions, real world entertainment marketing cases, and guest speakers, this course develops a managerial and socio-cultural perspective on the marketing of entertainment. Attention is focused on analysing the relationship between the global marketplace and entertainment business decision-making; the determination of entertainment products, services, experiences, prices, channels and communications strategies for licensing, live concerts, sponsorship, entertainment brands, movies, prerecorded music, streaming, nightclubs, and live theatre. Prerequisite: SB/MKTG 5200 3.00."
MKTG,RETAIL MARKETING STRATEGIES,W2,"MBA,MMKG",Kate Ellis,5,3,"Examines retail strategies on a number of fronts including: product selection, service quality, pricing, promotion, e-commerce and consumer loyalty. The course provides students with the knowledge required to assess and develop retail strategy within and beyond the Canadian context. Prerequisite: SB/MKTG 5200 3.00."
MKTG,MARKETING METRICS,W2,"MBA,MBAN",Ryan Zhao,3,3,"This course focuses on developing the analytical skills required to successfully apply the principles of quantitative analysis to the marketing discipline. Students will learn the most common measurement methods currently being used in the marketing field. Prerequisites: SB/MKTG 5200 3.00, SB/ACTG 5100 3.00, SB/FINE 5200 3.00."
MKTG,MARKETING ANALYTICS,W2,MMKG,Hemant Sangwan,3,3,"Students learn methods and techniques to analyze and report on data generated from marketing activities. Common web analytic platforms such as Google Analytics will be reviewed and used to report on digital marketing activities. Key performance indicators (KPI), marketing dashboards, return on investment (ROI), customer satisfaction, loyalty and social media metrics will be generated and analyzed to meet the reporting needs of a broader marketing management strategy."
MKTG,BRAND MANAGEMENT,W2,"MBA,MMKG",Ashley Konson,5,3,"In the complex contemporary world of marketing management, Brand Management must be both an art and a science. This course applies marketing strategy to the challenge of gaining sustainable competitive advantage in the global marketplace of brands. With a fundamental focus on building and maintaining strong brands with loyal consumer bases, a range of topics and teaching techniques are utilized. Prerequisite: SB/MKTG 5200 3.00."
MKTG,STRATEGIC PROFESSIONAL SELLING,W2,"MBA,MMKG",Charles Hendriks,5,3,"Managers today need a deep understanding of Sales as a process and function to drive business success. What's more, managers often do more 'selling' internally than sales people do with customers, and thus require expert selling skills. In this course, students will learn organizational sales models, processes, and strategies, and develop critical skills such as active listening, persuasion, and alignmentbuilding."
MMAI,BUSINESS APPLICATIONS OF AI II,W2,MMAI,Divinus Oppong-Tawiah,3,3,"This course bridges the theoretical foundation and the business applications of artificial intelligence technology. Through in-class lecturing and hands-on activities, students learn fundamentals of AI technology, formulate business problems in AI paradigm and Applications of AI in addressing business problems. The class covers up-to-date AI applications such as Recommendation Systems, FinTech, Social Network Analytics, Sentiment Analysis etc."
MMAI,ALGORITHMS FOR BUSINESS ANALYSIS,W2,MMAI,Isik Bicer,4,3,"The course covers main approaches to design and analysis of algorithms used in business contexts, including important algorithms and data structures, and results in complexity and computability. This course is a pre-requisite for SB/MMAI 5300 3.00."
OMIS,INFORMATION SYSTEMS,W2,MBA,Divinus Oppong-Tawiah,5,1.5,"The aim of this course is to create an understanding of key management issues with respect to the use of computer and information systems in modern business applications. Core technologies of hardware, software, databases, telecommunications, internet and the web, IT security, as well as emerging technologies such as AI and blockchain will be explored from a management perspective. As well as exploring technological, economic and organizational facets, important equity, environment, and social justice issues like gender and racial bias in AI, digital exclusion, e-waste, and carbon reporting are also examined."
OMIS,QUANTITATIVE METHODS,W2,MBA,Alan Marshall,5,1.5,"An introduction to the use of quantitative methods for business research, analysis, forecasting and decision making. The aim is to convey not only an understanding of methods, but also to give an appreciation of their use in addressing actual business problems impacting society, and to acquaint students with computer software necessary for implementing these methods. Problems revolving around economic, social, human, and environmental sustainability will be highlighted throughout the course, including ethical considerations around the collection, interpretation and use of statistical information."
OMIS,ANALYTICS AND MODELLING FOR HEALTHCARE,W2,MHIA,David Elsner,4,1.5,"This course will demonstrate the fundamentals of data analysis, data visualization, and how to communicate effectively with data. Students will discover how to use the concepts, skills and methods to find the key message of the data and how to use it to create an interesting, engaging, and impactful business story. Prerequisites: None"
OMIS,DIGITIZING SUPPLY CHAIN OPERATIONS,W2,MBAT,Isik Bicer,5,3,"Supply chain digitization is the process of turning analog supply chain processes into digital ones by establishing dedicated master data that aggregates information from the entire supply chain, and information from some external sources. In this course, students explore and learn the foundations and components of supply chain digitization and make the connection between the strategy, technology, and implementation."
OMIS,OPERATIONS MANAGEMENT,W2,MBA,Romeo Callegaro,3,1.5,"Operations management in both manufacturing and service organizations involves the coordination of complex and dynamic systems of people, technology and materials to achieve competitive objectives. The impact of alternative strategies for delivering quality products in a cost-effective manner is examined. This includes currently popular inventory management philosophies such as `Total Quality Management' and `Just-In-Time' inventory management. Ethical considerations relating to the development of socio-technical systems and environmental implications of TQM will be highlighted."
OMIS,DESIGN AND MANAGMENT OF ORGANIZATIONAL PROCESSES,W2,MSCM,Ed Burns,5,3,"This course examines critically the most important ideas and practices used by organizations to design and implement effective processes. This includes quality, lean, supply chain and project management concepts and technology. Important stakeholders such as customers, employees and suppliers are considered. The goal is to secure the availability of enough sustainably produced, cost effective, quality goods and services. Course Credit Exclusions: SB/MSTM 5210 3.00"
OMIS,MODELS & APPLICATIONS IN OPERATIONAL RESEARCH,W2,MBAN,Adam Diamant,3,3,"Provides a survey of selected topics in operational research (OR). Emphasis is placed on the practical application of OR tools rather than on the mathematical properties. Application areas include: financial planning and portfolio selection, production, priority planning and marketing. Topics include: linear programming and its applications; programming to achieve a set of goals or targets with applications in finance and production; capital budgeting and project selection; transportation and network models; and portfolio models. Prerequisites: SB/OMIS 5120 1.50 and SB/OMIS 5210 1.50 or permission of the Instructor."
OMIS,MANAGING CHANGE IN SUPPLY CHAINS,W2,MSCM,Ed Burns,4,1.5,"Major changes to supply chains must align logistics, inventory management, purchasing, distribution, customer service and manufacturing by engaging critical stakeholders within and between organizations. This course takes a design for supply chain approach to all business cases for critical organizational initiatives. Best practices in managing teams and engaging all relevant stakeholders in a process of change are highlighted. Prerequisite: SB/ OMIS 6200 3.00"
OMIS,MANAGING INTERNATIONAL TRADE IN SUPPLY CHAINS,W2,MSCM,Tony Bejjani,5,3,"Plant location, supplier selection and product and process development are international business decisions. This course will focus on preparing realistic international business plans for creating and changing networks of supply and distribution that trade across multiple countries. It explores the multilateral issues of international value creation and develops skills in negotiating and problem solving in an international trade context. Prerequisites: SB/OMIS 6200 3.00, SB/OMIS 6210 3.00 and SB/OMIS 6220 3:00"
OMIS,MANAGING DIGITAL SUPPLY CHAIN TECHNOLOGY,W2,MSCM,Hossam Ali-Hassan,3,3,"This course provides frameworks to evaluate and plan the adoption and implementation of supply chain new technologies. This includes the assessment of the competitive limits of existing organizational systems, processes and relationships for doing supply chain tasks and supporting potentially new business models. We discuss the challenges and strategies for innovating to secure supply chains against risks such as climate change and technological disruption."
OMIS,ADVANCED SPREADSHEET MODELLING & PROGRAMMING FOR BUSINESS,W2,"MBA,MBAN",Guangrui Li,4,3,"This course enables the design, development, and implementation of integrated business analysis systems by combining the extended functionality of spreadsheets with the Visual Basic for Applications (VBA) programming language. The course demonstrates the power of combining the advanced analysis and modelling techniques of spreadsheets and VBA through applications to several practical problems from disparate business functions. Prerequisites: SB/OMIS 5110 1.50 and SB/OMIS 5120 1.50 or permission of the Instructor."
ORGS,ORGANIZATIONAL BEHAVIOUR,W2,MBA,Ruodan Shao,3,3,"The purpose of this course is to create a knowledge base from which students can develop organizational competence. It examines the relationships between organizational performance and the behaviour of individuals, groups, and overall organizations. In the process, emphasis is given to the importance of interpersonal issues and to issues arising from technological change, workforce diversity, ethical challenges, and internationalization. Consideration is also given to issues pertaining to the natural environment such as sustainability and ESG."
